Date;Spread;Z-Score;Signal;Px;Py;Portfolio Value
2024-01-02;180.42600919735736;;;123.40965270996094;80.23987579345703;2500.0
2024-01-03;186.08282989048075;;;124.75137329101562;78.3144302368164;2500.0
2024-01-04;184.88284861599675;;;124.31947326660156;78.46408081054688;2500.0
2024-01-05;184.86341169749244;;;124.28271484375;78.4142074584961;2500.0
2024-01-08;181.66177088389665;;;123.00533294677734;78.5937728881836;2500.0
2024-01-09;181.00831750689423;;;122.41717529296876;78.0550537109375;2500.0
2024-01-10;172.96988317906658;;;118.92505645751952;78.00516510009766;2500.0
2024-01-11;174.97027741942003;;;119.7245635986328;77.89542388916016;2500.0
2024-01-12;178.78107872420748;;;122.1047134399414;79.1923599243164;2500.0
2024-01-16;173.94111577915385;;;118.98019409179688;77.36668395996094;2500.0
2024-01-17;172.00116194436777;;;117.87742614746094;76.89778900146484;2500.0
2024-01-18;169.06129957208154;;;117.3260269165039;78.1548080444336;2500.0
2024-01-19;171.4967895207949;;;118.63097381591795;78.60376739501953;2500.0
2024-01-22;172.0668648100724;;;119.1548080444336;79.09259033203125;2500.0
2024-01-23;175.09339766878912;;;120.48731994628906;79.1424789428711;2500.0
2024-01-24;172.35752105925948;;;122.83990478515624;85.3477783203125;2500.0
2024-01-25;180.04193203082897;;;126.4974136352539;85.95632934570312;2500.0
2024-01-26;187.27556267777288;;;128.85923767089844;84.62947845458984;2500.0
2024-01-29;183.62698942437564;;;127.82077026367188;85.56724548339844;2500.0
2024-01-30;190.40455142749207;1.8825549517272664;SELL;130.8717803955078;85.79670715332031;2497.5
2024-01-31;196.15646697185605;2.2690302322733067;;132.6178436279297;84.50975036621094;2476.2436067941157
2024-02-01;197.3516611100548;2.0960201632069633;;133.75738525390625;85.6071548461914;2479.3061863036087
2024-02-02;196.93066103906656;1.803352781602319;;133.68385314941406;85.79670715332031;2481.384573442373
2024-02-05;201.6673949539704;1.9866770074026785;;135.3104248046875;85.06842803955078;2465.696696092007
2024-02-06;197.7505185528349;1.4335896060354043;;134.08822631835938;85.8864974975586;2479.8521024378606
2024-02-07;196.93820389953743;1.2302229005115335;;134.65797424316406;87.50267028808594;2490.714917762936
2024-02-08;197.71476592317504;1.1695454899385067;;134.92445373535156;87.38294219970703;2488.1411627209995
2024-02-09;195.75474423074937;0.9042227288647602;;133.85845947265625;86.99385833740234;2490.8489494042797
2024-02-12;192.8182935397894;0.5885075004941442;;132.7464599609375;87.26323699951172;2499.576395171503
2024-02-13;196.2695583306555;0.8011880028866658;;133.39898681640625;85.79670715332031;2483.017085425554
2024-02-14;195.95454214386675;0.694273027852796;;133.44493103027344;86.11595153808594;2485.5444931954707
2024-02-15;198.5734008503071;0.858834803760224;;134.5109405517578;86.0062255859375;2478.47622607242
